char.no,Category,name,states,Martin's.notes,neomorphic.transformational,larval.adult,body.region
1,Brephic Shell,Embryonic shell,0=absent; 1=present,The embryonic shell or protegulum is secreted by the embryo immediately before hatching.,neomorphic,Juvenile,Shell
2,Brephic Shell,Morphology,"1=flat, disc-like (cf. Micrina); 2=Three prominent lobes forming a Y (cf. Paterimitra); 3=spherical; 4=Fusiform","The brephic shell is the shell possessed by the young organism (see Ushatinskaya & Korovnikov 2016R and Popov et al. 2010 for discussion of terminology). Micrina resembles linguliforms (Holmer et al. 2011): in both, the brephic mitral shell has one pair of setal sacs enclosed by lateral lobes, whereas the brephic ventral shell has two lateral setal tubes. Paterimitra and Salanygolina have ""identical"" ventral brephic shells (Holmer et al 2011), resembling the shape of a ship's propeller. Haplophrentis is coded following typical hyoliths, which have a spherical brephic shell; Pedunculotheca's, in contrast, is seemingly cap-shaped.",transformational,Juvenile,Shell
3,Brephic Shell,Embryonic shell extended in larvae,"1=not extended, embryonic shell contiguous with adult shell; 2=extended into larval shell, separated from adult shell by prominent nick","Many taxa add to their embryonic shell (the protegulum possessed by the embryo upon hatching) during the larval phase of their life cycle.  The shell that exists at metamorphosis, marked by a halo or nick point, is variously termed the ""first formed shell"", ""metamorphic shell"" or ""larval shell"" (Bassett & Popov 2017).",transformational,Juvenile,Shell
4,Brephic Shell,Surface ornament,1=smooth; 2=rounded pits; 3=polygonal impressions; 4=pustulose,Pitting of the larval shell characterises acrotretids and their relatives.  Pustules occur on Paterinidae.  See Character 3 in Williams et al. (2000) tables 5-6.,transformational,Juvenile,Shell
5,Brephic Shell,Larval attachment structure,1=without evidence of pedicle; 2=with evidence of pedicle,"Embryonic shells of Micrina and certain linguliforms exhibit a transversely folded posterior extension that speaks of the original presence of a pedicle in the embryo. This is independent of the presence of an adult pedicle, which may arise after metamorphosis.",transformational,Juvenile,Shell
6,Brephic Shell,Setulose,0=no evidence of setae in embryonic shell; 1=setae present,"The protegulum of Micrina is penetrated with canals that were originally associated with setae, a character that it has in common with linguliforms (Holmer et al. 2011).",neomorphic,Juvenile,Shell
7,Brephic Shell,Setal sacs,0=absent; 1=present,"Setal sacs are recognizable as raised lumps on the juvenile shell (see Bassett and Popov 2017). Micrina and linguliforms have setal sacs on their mitral/dorsal embryonic shell, whereas these are absent in Paterimitra (Holmer et al 2011).",neomorphic,Juvenile,Shell
8,Brephic Shell,Setal sacs number,1=1 pair; 2=two pairs; 3=three pairs,Two pairs on e.g. Coolina; one on e.g. Micrina,transformational,Juvenile,Shell
9,Larval Chaetae,paired bundles,0=absent; 1=present,Annelid chaetae are equivalent to the bundled setae expressed in certain brachiopod larvae. See character 12 in @Vinther2008.,neomorphic,Juvenile,Sensory
10,Adult Setae,Adult setae,0=absent; 1=present,@Luter2000 demonstrates that the setae of larval and adult brachiopods exhibit fundamental structural differences and are conceivably not homologous structures.  Larval setae are thus described separately. Although preservation of setae in fossil brachiop,neomorphic,Adult,Sensory
11,Adult Setae,Secretion,1=by basal microvilli; 2=epicuticular,"The majority of lophotrochozoan sclerites bear a characteristic striated texture that denotes their secretion by basal microvilli [@Butterfield1990].  The seta-like hooks of sipunculans lack this texture, suggesting that they may not be homologous with other setae.",transformational,Adult,Sensory
12,Adult Setae,Secretion: Microvillar diameter,1=uniform; decreasing towards seta margin,The diameter of secretory microvlli may vary across the diameter of a seta (@Smith2014).,transformational,Adult,Sensory
13,Adult Setae,Secretion: Microvillar canal aspect,"1=round; 2=polygonal, close-packed",@Luter2000 distinguishes between the polygonal outline of microvillar canals in adult brachiopod setae and the oval outline of larval setae.,transformational,Adult,Sensory
14,Adult Setae,Composition,1=Chitin; 2=Horny protein,"The majority of lophotrochozoan sclerites are chitinous, occasionally hosting secondary biominerals.",transformational,Adult,Sensory
15,Adult Setae,Enamel,"0=absent, 1=present","Certain setae are encapsulated in a 20 nm wide electron dense layer, termed ""enamel"" by @Gustus1973.  Enamel may be absent in larval setae [@Luter2003]; this character refers to the condition in adult setae.",neomorphic,Adult,Sensory
16,Adult Setae,Distribution,"1=uniform; 2=only present at margins of shell;  3=in bundles, repeated on each metamere if serial repetition present; 4=in digestive tract","Setae penetrate the valves of many brachiopods.  In certain taxa, they are apparent only at the margins of the valves, in association with the commissure, being reduced or lost over the surface of the shell.",transformational,Adult,Sensory
17,Adult Setae,Constitution,"1=solid, blade-like; 2=basal invagination","Sipunculan ""setae"" are basally invaginated, suggesting that they may not be homologous with annelid chaetae.",transformational,Adult,Sensory
18,Adult Setae,Projecting knobs,0=absent; 1=Individual peripheral projections present,Terebratulids and discinids instead exhibit knob-like individual spines These are distinct from the rings of spines that fringe lingulid setae.,neomorphic,Adult,Sensory
19,Adult Setae,Circling coronae,0=absent; 1=present,"Lingulid setae bear crown-like rings of fine spines delimiting vertical sections, recalling the nodes of Equisetum stems. These arise by the addition of an additional circlet of microvilli [see @Luter2000, fig. 1e].",neomorphic,Adult,Sensory
20,Body organization,Serial repetition,0=absent; 1=present,"Serial repetition in adult, whether expressed in valves, soft tissues or exoskeletal elements.  See character 13 in @Rouse1999; 19 in @Vinther2008; 38 in @Haszprunar1996; 40--41 in @Sutton2012; @Wanninger2009",neomorphic,Adult,Body.organization
21,Body organization,Foot,0=absent; 1=present,"See characters 8 in @Haszprunar1996; 4 in @Vinther2008; 137 in @Rouse1999; 21 in @BucklandNicks2008; 37 in @Sutton2012; 1, 3 and 4 in @Haszprunar2008. It is assumed that the adult foot is homologous with (and thus contingent on) the larval foot.",neomorphic,Adult,Body.organization
22,Body organization,Coelom,"0=absent, adults acoelomate; 1=present, true coelomic cavities differentiated",,neomorphic,Adult,Body.organization
23,Body organization,Coelomoducts: number,1=single; 2=multiple,"Character 27 in @Haszprunar2000. Coelomoducts are excretory organs derived from the coelom, also in some cases serving as genital ducts (gonoducts); they replace (and may resemble) nephridia [@Goodrich1945].",transformational,Adult,Body.organization
24,Body organization,Gills,0=absent; 1=present,"Gills (or ctenidia) surround the molluscan foot. Character 1.59-60, 2.09, 4.49 in @SPS1996; 10--11 in @Haszprunar2000; 45 in @Sutton2012.",neomorphic,Adult,Body.organization
25,Body organization,Circulatory system,"1=epithelially lined; 2=poorly defined, involving sinuses and lacunae; 3=closed circulatory system",After character 23 in @Haszprunar1996; 24 in @Haszprunar2000; 41 in @Rouse1999; 16 in @Scheltema1993; 16 in @Vinther2008; 5 in @Haszprunar2008,transformational,Adult,Body.organization
26,Pedicle,Presence,0=absent; 1=present,"The brachiopod pedicle is a fleshy protuberance that emerges from the posterior part of the body wall -- as denoted in fossil taxa by its occurrence between the dorsal and ventral valves.   It is important to distinguish the pedicle from the ""pedicle sheath"", a tubular extension of the umbo that grows by accretion from an isolated portion of the ventral mantle.  For discussion see Holmer et al. 2018T and Bassett and Popov 2017.",neomorphic,Adult,Pedicle
27,Pedicle,Constitution,1=massive or uniform; 2=densely stacked tabular discs,"The pedicle of certain chengjiang rhynchonelliforms comprises ""densely stacked, three dimensionally preserved, tabular discs"" (Holmer et al. 2018E). This contrasts with the uniform ('massive') pedicles of living taxa.",transformational,Adult,Pedicle
28,Pedicle,Biomineralization,1=absent; 2=present,~transformational as contingent on pedicle~,transformational,Adult,Pedicle
29,Pedicle,Bulb,0=absent; 1=present,"A bulb is an expanded region of the distal pedicle, often embedded into the sediment to improve anchorage.",neomorphic,Adult,Pedicle
30,Pedicle,Distal rootlets,0=absent; 1=present,Observed in Pedunculotheca and Bethia (Sutton et al 2005).,neomorphic,Adult,Pedicle
31,Pedicle,Tapering,1=uniform thickness; 2=tapering,"Holmer et al. (2018T) remark that the tapering aspect of the Nisusia pedicle recalls that of certain Chengjiang taxa (Alisina, Longtancunella) whilst distinguishing it from many other taxa (Eichwaldia, Bethia) in which the pedicle is a constant thickness.",transformational,Adult,Pedicle
32,Pedicle,Coelomic region,1=absent; 2=present,"Certain brachiopods, such as Acanthotretella, exhibit a coelomic cavity within the pedicle or pedicle sheath. Treated as transformational as it is not clear that either state is necessarily ancestral.",transformational,Adult,Pedicle
33,Pedicle,Surface ornament,1=smooth; 2=regular annulations; 3=irregular wrinkles,"Annulations are regular rings that surround the pedicle, and are distinguished from wrinkles, which are irregular in magnitude and spacing, and may branch or fail to entirely encircle the pedicle.",transformational,Adult,Pedicle
34,Pedicle,Nerve impressions,0=absent; 1=present,In certain taxa the impression of the pedicle nerve is evident in the shell.  See character 28 in Williams et al. (1998T) appendix 1.  Care must be taken not to code an impression as absent when the preservational quality is insufficient to safely infer a genuine absence.  Treated as neomorphic as the presence of an innervation is considered a derived state.,neomorphic,Adult,Pedicle
35,Mantle canals,Presence,0=absent; 1=present,Whether impressed on a shell or expressed solely in soft tissue.,neomorphic,Adult,Mantle
36,Mantle canals,Morphology,1=pinnate (=lemniscate); 2=Bifurcate; 3=Baculate; 4=Saccate,"The morphology of dorsal and ventral canals is identical in all included taxa, so is assumed not to be independent - hence the use of a single character (contra Williams et al. 2000). For a description of terms see Williams et al. (1997, 2000). Pinnate = ""rapidly branch into a number of subequal, radially disposed canals"" Bifurcate = ""vascula lateralia in both valves divide immediately after leaving the body cavity"" Baculate =  ""extend forward without any major dichotomy or bifurcation"" (Williams et al. 1997 p. 418) Saccate = ""pouchlike sinuses lying wholly posterior to the arcuate vascula media"" (ibid., p412)",transformational,Adult,Mantle
37,Mantle canals,Vascula lateralia,0=absent; 1=present,"We treat the vascula lateralia as equivalent to the vascula genitalia of articulated brachiopods, allowing phylogenetic analysis to test their proposed homology. Williams et al (1997) write: ""The mantle canal system of most of the organophosphate-shelled species consists of a single pair of main trunks in the ventral mantle (vascula lateralia) and two pairs in the dorsal mantle, one pair (vascula lateralia) occupying a similar position to the single pair in the ventral mantle and a second pair projecting from the body cavity near the midline of the valve. This latter pair may be termed the vascula media, but whether they are strictly homologous with the vascula media of articulated brachiopods is a matter of opinion. It is also impossible to assert that the vascula lateralia are the homologues of the vascula myaria or genitalia of articulated species, although they are likely to be so as they arise in a comparable position.""  ""In inarticulated brachiopods, two main mantle canals (vascula lateralia) emerge from the main body cavity through muscular valves and bifurcate distally to produce an increasingly dense array of blindly ending branches near the periphery of the mantle (fig. 71.1-71.2).""",neomorphic,Adult,Mantle
38,Mantle canals,Vascula media,0=absent; 1=present (in dorsal valve),"Williams et al. (1997) note that in addition to the vascula lateralia, ""Discinisca has two additional mantle canals emanating from the body cavity into the dorsal mantle (vascula media)."" These structures are only evident in the dorsal valve for the included taxa, so only a single character is necessary.",neomorphic,Adult,Mantle
39,Mantle canals,Vascula terminalia,1=exclusively marginal (peripheral); 2=directed peripherally and (intero)medially,Presumed to be connected with setal follicles in life (Williams et al. 1998T).  See Williams et al. (2000) for discussion.,transformational,Adult,Mantle
40,Perioral tentacular apparatus,Presence,0=absent; 1=present,"The lophophore is a ring of tentacles that surrounds the mouth.  @Temereva2017Innervationof suggests that true lophophores must also encompass the anus, which excludes the tentacular apparatus of entoprocts from the definition; as homology between the tentacular apparatuses of entoprocts and other lophophorates has often been assumed, we prefer to take a more inclusive stance and code the structures as potentially homologous. It is unlikely that the tentacles of annelids and sipunculans correspond to the lophophore, yet homology is not inconceivable.  In order that the tentacular apparatus of Haplophrentis can be compared with both organs without prejudice, we capture the presence of a tentacular apparatus in this very broad character, with arguments against homology reflected in separate transformation series.",neomorphic,Adult,Feeding.and.Digestion
41,Perioral tentacular apparatus,Origin,"1=prostomium (i.e. anterior of larval prototroch); 2=second pair of coelomic sacs, at metamorphosis; 3=mid=trunk, prior to metamorphosis","The tentacles of annelids and sipunculans originate from a dorsal pair of buds on the prostomium [@Adrianov2006], whereas the brachiopod lophophore arises from the second pair of coelomic sacs [@Nielsen1991].",transformational,Adult,Feeding.and.Digestion
42,Perioral tentacular apparatus,Tentacle disposition,1=single side; 2=both sides,Tentacles may occur along one or both sides of the axis of the lophophore arm (Carlson 1995).,transformational,Adult,Feeding.and.Digestion
43,Perioral tentacular apparatus,Tentacle rows per side in trocholophe,0=no additional ablabial row; 1=adlabial and ablabial row,"After Carlson (1995), character 37.  Lophophore tentacles are commonly arranged into an ablabial and adlabial row, with ablabial tentacles sometimes added later in development.",neomorphic,Adult,Feeding.and.Digestion
44,Perioral tentacular apparatus,Tentacle rows per side in post-trocholophe,0=no additional ablabial row; 1=adlabial and ablabial row,"After Carlson (1995), character 37.  Lophophore tentacles are commonly arranged into an ablabial and adlabial row, with ablabial tentacles sometimes added later in development (and thus interpreted as a neomorphic addition).",neomorphic,Adult,Feeding.and.Digestion
45,Perioral tentacular apparatus,Median tentacle in early development,0=absent; 1=present,Following character 28 in Carlson 1995. Certain taxa exhibit a median tentacle early in development that is lost during ontogeny.,neomorphic,Adult,Feeding.and.Digestion
46,Perioral tentacular apparatus,Site of tentacle addition,1=at two points located behind the mouth; 2=at the tip of each lophophore arm,Following @Temereva2017Innervationof,transformational,Adult,Feeding.and.Digestion
47,Perioral tentacular apparatus,Innervation,1=Extensions of a circumoral nerve ring; 2=nerve rings within the tentacle ring itself,Annelid tentacles are innervated by palp nerves [@Orrhage2005]; lophophores ancestrally contained a pair of nerve rings [@Temereva2017Innervationof],transformational,Adult,Feeding.and.Digestion
48,Perioral tentacular apparatus,Inner nerve ring,"0=not reduced (whether present or absent due to absence of lophophore nerve rings); 1=reduced, weakly developed or absent in adults",Juvenile lophophorates exhibit two nerve rings in the tentacles; one of these rings is often reduced or lost at adulthood [@Temereva2017Innervationof],neomorphic,Adult,Feeding.and.Digestion
49,Perioral tentacular apparatus,Outer nerve ring,"0=not reduced (whether present or absent due to absence of lophophore nerve rings); 1=reduced, weakly developed or absent in adults",Juvenile lophophorates exhibit two nerve rings in the tentacles; one of these rings is often reduced or lost at adulthood [@Temereva2017Innervationof],neomorphic,Adult,Feeding.and.Digestion
50,Perioral tentacular apparatus,Musculature,"1=outer main tentacle muscle, two pairs of inner longitudinal muscles; 2=peripheral muscle fibres; 3=core of longitudinal muscle fibres surrounded by circular muscles",,transformational,Adult,Feeding.and.Digestion
51,Perioral tentacular apparatus,Forms closed loop,1=diverging laterally; 2=closed loop,"Whereas the lophophore of crown-group brachiopods typically forms a closed loop, those of Haplophrentis and Heliomedusa diverge laterally (Moysiuk et al 2017).",transformational,Adult,Feeding.and.Digestion
52,Perioral tentacular apparatus,Coiling direction,1=anteriad; 2=posteriad,"The lophophore arms of Heliomedusa and Haplophrentis arch posteriad, rather than anteriad as in lingulids.  See Zhang et al. 2009; Moysiuk et al. 2017.",transformational,Adult,Feeding.and.Digestion
53,Perioral tentacular apparatus,Adjustor muscle,0=absent; 1=present,Following character 55 in Carlson (1995).  Not possible to code in most fossil taxa.,neomorphic,Adult,Feeding.and.Digestion
54,Digestive tract,Prominent pharynx,0=absent; 1=present,"Hyoliths exhibit a prominent protrusible muscular pharynx at the base of the lophophore (Moysiuk et al. 2017).  This is considered as potentially equivalent to the anterior projection of the visceral cavity in Heliomedusa, and, by extension, in Lingulosacculus and Lingulotreta.",neomorphic,Adult,Feeding.and.Digestion
55,Digestive tract,Radula,0=absent; 1=present,Any apparatus comprising multiple denticulate rows arranged serially in the sagittal plane is treated as potentially homologous with the molluscan radula.,neomorphic,Adult,Feeding.and.Digestion
56,Digestive tract,Oesophageal folds,0=absent; 1=present,Following character 86 in @Giribet2002.,neomorphic,Adult,Feeding.and.Digestion
57,Digestive tract,Oral sphincter,0=absent; 1=present,Character 133 in @Grobe2007,neomorphic,Adult,Feeding.and.Digestion
58,Digestive tract,Foregut: Locomotory cilia,0=absent; 1=present,Character 66 in @Haszprunar2000,neomorphic,Adult,Feeding.and.Digestion
59,Digestive tract,Midgut: Subdivisions,0=not subdivided; 1=functional subdivisions,"The molluscan midgut is functionally subdivided into a sorting area (stomach), digestion area (midgut sac or gland), and transport tube (intestine).  Characters 42 in @Haszprunar2000, 1.38 in @SPS1996.",neomorphic,Adult,Feeding.and.Digestion
60,Digestive tract,Midgut: Glands,0=absent; 1=present,"Characters 1.40, 2.30 and 4.59 in @SPS1996; 42 in @Haszprunar2000.",neomorphic,Adult,Feeding.and.Digestion
61,Digestive tract,Anus: Presence,0=anus present: through-gut; 1=anus lost; digestive tract is blind sac,"The digestive tract may either constitute a blind sac, or a through gut with anus.  The loss of an anus is known to be derived within spiralia, so this character is treated as neomorphic.",neomorphic,Adult,Feeding.and.Digestion
62,Digestive tract,Anus: Location,"1=straight gut with (dorso)posterior anus; 2=anus migrated posteriad to create U-shaped gutl 3=anus opening to rear of pedal sole, causing slight U-shape to gut","The relative position of the mouth and anus in the larvae of brachiopods and phoronids is similar: posterior anus and anterior mouth -- Williams et al. 2007, p. 2884 See also character 6 in @Haszprunar2008",transformational,Adult,Feeding.and.Digestion
63,Digestive tract,Anus: Migration: Within ring of tentacles,1=not within ring of tentacles; 2=anterior - within ring of feeding tentacles,A migrated anus may be located laterally or within the lophophore ring (as in entoprocts).,transformational,Adult,Feeding.and.Digestion
64,Digestive tract,Anus: Migration: Position,1=left; 2=right; Dorsally; 4=Ventrally,"If the anus is not within the ring of tentacles, in which direction is it oriented?",transformational,Adult,Feeding.and.Digestion
65,Sclerites,Present in adult,0=absent; 1=present,"Plate-like (wider than tall) skeletal elements, whether mineralized or non-mineralized. The definition deliberately excludes setae (which are taller than wide).",neomorphic,Adult,Shell
66,Sclerites,Periodically shed and replaced,0=absent; 1=present,Certain taxa periodically slough and replace some of their individual sclerites during growth,neomorphic,Adult,Shell
67,Sclerites,Bivalved,0=scleritomous: without differentiated dorsal and ventral valves; 1=bivalved: scleritome dominated by prominent dorsal and ventral valve,Scleritome dominated by prominent differentiated dorsal and ventral valves,neomorphic,Adult,Shell
68,Sclerites,Accessory sclerites: Reduced,1=accessory sclerites not reduced; 2=accessory sclerites absent: two valves only,"Taxa in the bivalved condition may retain sclerites as small additional elements, such as the L-elements of Paterimitra (Skovsted et al. 2015).  Hyolithid helens are coded as potentially homologous to these elements [following @Moysiuk2017Hyolithsare]. This character is treated as neomorphic, with accessory sclerites ancestrally present, recognizing the likely origin of brachiozoans (and Lophotrochozoans more generally) from a scleritomous organism.",transformational,Adult,Shell
69,Sclerites,Accessory sclerites: Arrangement,0=single field; 1=peripheral and medial fields with distinct sclerite arrangements,Following @Zhao2017,neomorphic,Adult,Shell
70,Sclerites,Accessory sclerites: Symmetry,0=dextral and sinistral forms absent; 1=occurring in dextral and sinistral forms,Following @Zhao2017,neomorphic,Adult,Shell
71,Sclerites,Bivalved: Hinge line shape,0=astrophic; 1=strophic,,neomorphic,Adult,Shell
