char.no,Category,name,states,Martin's.notes,neomorphic.transformational,larval.adult,body.region
72,Sclerites,Bivalved: Enclosing filtration chamber,"0=no filtration chamber, or open chamber; 1=shells close to form enclosed filtration chamber","In crown-group brachiopods, the two primary shells close to form an enclosed filtration chamber.  Further down the stem, taxa such as Micrina do not.",neomorphic,Adult,Shell
73,Sclerites,Bivalved: Commissure: Exact correspondence of valve margins,1=margins align exactly when valves closed; 2=margins of different shape or size,"Orthothecid hyoliths can retract their operculum into their conical shell, in contrast to most other taxa, where the valves align exactly when they are closed, save perhaps for a pedicle notch or, in the case of hyolithids, depressions that allow the helens to protrude.  Refers only to two prominent valves, not to additional sclerites of e.g. Eccentrothca.",transformational,Adult,Shell
74,Sclerites,Bivalved: Commissure: Sulcate,1=rectimarginate; 2=uniplicate; 3=sulcate,"The anterior commissure can be rectimarginate (i.e. straight), uniplicate (i.e. median sulcus in ventral valve), or sulcate (with median sulcus in dorsal valve).",transformational,Adult,Shell
75,Sclerites,Bivalved: Commissure: Circular,1=continuous round outline with no corners (save at the hinge); 2=lateral margins linear,"Shape of the commissure in plan view, ignoring any deflection arising due to articulation at the hinge (e.g. delthyrium/notothyrium).  This character seeks to discriminate the essentially conical 'conchs' of orthothecid hyoliths from the polygonal 'conchs' of hyolithids.  Triangular and oblong outlines are not distinguished, as this is not entirely independent of the strophic/astrophic nature of the hinge.",transformational,Adult,Shell
76,Sclerites,Bivalved: Commissure: Lateral margins,"1=subparallel; 2=diverging; 3=initially diverging, becoming subparallel","If lateral margins are linear, are the subparallel (i.e. commissure profile oblong, with long hinge) or diverging (i.e. commissure profile triangular, with short hinge)?",transformational,Adult,Shell
77,Sclerites,Bivalved: Apophyses,0=absent; 1=present,"Micrina, like many brachiopods, bears tooth-like structures or processes that articulate the two primary valves. Caution must be applied before taxa are coded as ""absent"", as teeth can be subtle and may be overlooked.",neomorphic,Adult,Shell
78,Sclerites,Bivalved: Apophyses: Morphology,1=deltidiodont; 2=cyrmatodont; 3=pseudodont,"Deltidiodont teeth are simple hinge teeth developed by the distal accretion of secondary shell; Cyrtomatodont teeth are knoblike or hook-shaped hinge teeth developed by differential secretion and resorption of the secondary shell (fig. 322 in Williams et al 1997). Kutorginata (here represented by Kutorgina and Nisusia) don't have teeth (apophyses) or dental sockets, but their shells are articulated by ""two triangular plates formed by dorsal interarea, bearing oblique ridges on the inner sides"" (Williams et al 2000, p. 211); this simple hinge mechanism is different from other rhynchonelliforms (Williams et al. 2000, p.208; table 13 character 30), and is described as a ""pseudodont articulation"" (Holmer et al. 2018E).",transformational,Adult,Shell
79,Sclerites,Bivalved: Apophyses: Dental Plates,0=absent; 1=present,"Williams et al. 1997 (p362) write: ""Teeth [...] are commonly supported by a pair of variably disposed plates also built up exclusively of secondary shell and known as dental plates (Fig. 323.1, 323.3)."" Dewing (2001) elaborates: ""Dental plates are near-vertical, narrow sheets of shell tissue between the anteromedian edge of the teeth and floor of the ventral valve. They are a composite structure, resulting from the growth of teeth over the ridge that bounds the ventral-valve muscle field."" Williams et al. 2000 (p.201) write: ""The denticles lack supporting structures in all Obolellida, but in Naukatida they are supported by an arcuate plate below the interarea, the anterise (Fig. 119.3a)"". The anterise is conceivably homologous with the dental plates, thus the presence of either is coded ""present"" for this character.",neomorphic,Adult,Shell
80,Sclerites,Bivalved: Sockets,0=absent; 1=present,"Simplified from Bassett et al. (2001) character 16. This character is independent of apophyses, as several taxa bear sockets without corresponding teeth; the function of these sockets is unknown. See figs 323ff in Williams et al. (1997).",neomorphic,Adult,Shell
81,Sclerites,Bivalved: Socket ridges,0=absent; 1=present,"After Bassett et al. (2001) character 17.  May be difficult to distinguish from a brachiophore (see Fig 323 in Williams et al 1997), so the two structures are not distinguished here.",neomorphic,Adult,Shell
82,Sclerites,Bivalved: Muscle Scars: Ventral,0=absent; 1=present,After Bassett et al. (2001) character 6,neomorphic,Adult,Shell
83,Sclerites,Bivalved: Muscle Scars: Ventral: Position,1=posterolateral and medial attachments; 2=medial attachments only,"Muscles can attach to the ventral valve posterolaterally to, as well as between, the vascula lateralia (Popov 1992)",transformational,Adult,Shell
84,Sclerites,Bivalved: Muscle Scars: Adjustor,0=absent; 1=present,"After Bassett et al. (2001) character 7. This character is contingent on the presence of a pedicle.  Extreme caution must be used in inferring an absent state, as adjustor scars can be extremely difficult to distinguish from the adductor scars.",neomorphic,Adult,Shell
85,Sclerites,Bivalved: Muscle Scars: Dorsal adductors,1=dispersed; 2=radially arranged; 3=quadripartite,"After Bassett et al. (2001) character 8, and Williams et al. (1996, character 35; 2000, p. 160, character 54) In the dorsal valve, the anterior and posterior adductor scars of articulated brachiopods form a single (quadripartite) muscle field (Williams et al. 2000, p. 201) In contrast, the anterior and posterior scars of e.g. trimerellids have prominently separate attachment points, with anterior and posterior muscle fields clearly distinct, and coded as ""dispersed"". In e.g. kutorginates, adductor muscles are separated into left and right fields; the same is the case in lingulids, where there are more separate muscle groups and the left and right fields conspire to produce a radial arrangement; both of these configurations are scored as ""radially arranged"".",transformational,Adult,Shell
86,Sclerites,Bivalved: Muscle scars: Adductors: Position,1=oblique; 2=at high angle,Position of adductor muscles relative to commissural plane. After Bassett et al. (2001) character 11.,transformational,Adult,Shell
87,Sclerites,Bivalved: Muscle scars: Dermal muscles,0=absent or weakly developed; 1=strongly developed,"Based on character 11 in Zhang et al. (2014). Well developed dermal muscles present in the body wall of recent lingulates, which are absent in all calcareous-shelled brachiopods. These muscles are responsible for the hydraulic shell-opening mechanism, and possibly present in all organophosphatic-shelled brachiopods, with the possible exception of the paterinates (Williams et al., 2000, p. 32)",neomorphic,Adult,Shell
88,Sclerites,Bivalved: Muscle scars: Unpaired median (levator ani),0=absent; 1=present,"The <i>levator ani</i> is a diminutive unpaired medial muscle found in certain calcitic brachiopods (Williams et al. 2000; see fig. 89, character 34 in table 13)",neomorphic,Adult,Shell
89,Sclerites,Bivalved: Muscle scars: Dorsal diductor,0=absent; 1=present,After Bassett et al. (2001) character 9,neomorphic,Adult,Shell
90,Sclerites,Bivalved: Muscle scars: Dorsal diductor: Position,1=close to commissural plane; 2=oblique to commissural plane; 3=at high angle to commissural plane,After Bassett et al. (2001) character 10.,transformational,Adult,Shell
91,Sclerites,Dorsal valve: Growth direction,1=holoperipheral; 2=mixoperipheral; 3=hemiperipheral,"See Fig. 284 in Williams et al (1997). The growth direction dictates the attitude of the cardinal area relative to the hinge, which does not therefore represent an independent character. Crudely put, if, viewed from a dorsal position, the umbo falls within the outer margin of the shell, growth is holoperipheral; if it falls outside the margin, it is mixoperipheral; if it falls exactly on the margin, it is hemiperipheral.",transformational,Adult,Shell
92,Sclerites,Dorsal valve: Posterior surface: Differentiated,0=posterior face of dorsal valve not differentiated; 1=posterior face of dorsal valve forms distinct cardinal area or pseudointerarea,"In shells that grow by mixoperipheral growth, the triangular area subtended between each apex and the posterior ends of the lateral margins is termed the cardinal area.  In shells with holoperipheral growth, a flattened surface on the posterior margin of the valve is termed a pseudointerarea (paraphrasing Williams et al. 1997). In order for this character to be independent of a shell's growth direction, we do not distinguish between a ""cardinal area"", ""interarea"" or ""pseudointerarea"".",neomorphic,Adult,Shell
93,Sclerites,Dorsal valve: Differentiated dorsal surface: Morphology,0=curved lateral profile; 1=planar lateral profile,"It is possible for a cardinal area or pseudointerarea to be distinct from the anterior part of the shell, yet to remain curved in lateral profile. Taking an undifferentiated posterior margin as primitive, the primitive condition is curved -- flattening of the posterior margin represents an additional modification that can only occur once the posterior margin is differentiated.",neomorphic,Adult,Shell
94,Sclerites,Dorsal valve: Posterior surface: Medial groove,0=absent; 1=present,"Following character 29 in Williams et al. (2000), table 9 (which relates to pseudointerarea)",neomorphic,Adult,Shell
95,Sclerites,Dorsal valve: Posterior surface: Notothyrium,0=absent; 1=present,"A notothyrium is an opening in an interarea that accommodates the pedicle, and may be filled with plates.",neomorphic,Adult,Shell
96,Sclerites,Dorsal valve: Posterior surface: Notothyrium: Shape,1=parallel-sided cleft; 2=triangular,"A notothyrium is an opening in an interarea that accommodates the pedicle, and may be filled with plates. A simplification of character 5 in Bassett et al. 2001.",transformational,Adult,Shell
97,Sclerites,Dorsal valve: Posterior surface: Notothyrium: Chilidial plates,1=open; 2=covered by chilidial plates,A notothyrium may be open or covered by a chilidium or two chilidial plates. No included taxa exhibit more than one chilidial plate. Transformational as it is not self-evident whether the ancestral taxon had an open or closed notothyrium.,transformational,Adult,Shell
98,Sclerites,Dorsal valve: Notothyrial platform: ,0=absent; 1=present,"After Bassett et al. (2001) character 12. The presence or absence of a notothyrial platform, which often serves as an attachment point for the diductors in a similar fashion to the cardinal processes, is independent of the presence of a notothyrium.",neomorphic,Adult,Shell
99,Sclerites,Dorsal valve: Medial septum,0=absent; 1=present,The dorsal valve of many taxa is exhibits a septum or process (or myophragm) along the medial line.  See character 25 in Benedetto (2009).,neomorphic,Adult,Shell
100,Sclerites,Dorsal valve: Cardinal shield,0=absent; 1=present,"The hyolithid operculum is divided into a cardinal and conical shield [@Zhang2018Ahyolithid], separated by furrows corresponding to the position of the helens. See @Marek1976 (fig. 2) or @MartiMus2005 (fig. 1) for schematic. With no obvious sites for muscle attachment, the shields are unlikely to be homologous to the notothyrial platform.",neomorphic,Adult,Shell
101,Sclerites,Dorsal valve: Cardinal process,0=absent; 1=present,"After Bassett et al. (2001) character 13.  See @MartiMus2005 for an illustration. Cardinal processes are unlikely to be homologous with the notothyrial platform, even if their function is similar.",neomorphic,Adult,Shell
102,Sclerites,Dorsal valve: Cardinal teeth,0=absent; 1=present,"Radially arranged teeth, separated by furrows, adorn the cardinal margin of the operculum of certain hyolithids [@Marek1963].  The absence of corresponding tooth sockets indicates that they do not serve to articulate the valves; @Marek1967 does not consider the teeth to be homologous with brachiopod cardinal teeth.",neomorphic,Adult,Shell
103,Sclerites,Dorsal valve: Clavicles,0=absent; 1=present,Prominent symmetrical ridges on the inner surface of the hyolith operculum,neomorphic,Adult,Shell
104,Sclerites,Dorsal valve: Clavicles: Type of clavicles,1=monoclavicle; 2=triclavicle,"Usually the operculum of hyoliths has one pair of clavicles, but in some taxa of hyolithida there are more than one pair of clavicles, which can be divided into six types [@Marek1967].  The included taxa either exhibit a single pair of monoclavicles, or three pairs of clavicles.",transformational,Adult,Shell
105,Sclerites,Ventral valve: Growth direction,1=holoperipheral; 2=mixoperipheral; 3=hemiperipheral,"See Fig. 284 in Williams et al. (1997) for depiction of terms. The growth direction dictates the attitude of the cardinal area relative to the hinge, which does not therefore represent an independent character. Crudely put, if, viewed from a dorsal position, the umbo falls within the outer margin of the shell, growth is holoperipheral; if it falls outside the margin, it is mixoperipheral; if it falls exactly on the margin, it is hemiperipheral.",transformational,Adult,Shell
106,Sclerites,Ventral valve: Relative size,1=Ventral valve markedly larger than dorsal valve (ventribiconvex); 2=equivalve (subequally convex); 3=dorsal valve markedly larger than ventral valve (dorsibiconvex),"In many brachiopods, the valves are closely similar in size; in others, the ventral valve is markedly larger than the dorsal, on account of being more convex.  Marginal cases are treated as ambiguous for the relevant states.",transformational,Adult,Shell
107,Sclerites,Ventral valve: Posterior surface: Differentiated,0=posterior surface of shell not differentiated; 1=posterior surface of shell forms distinct cardinal area or pseudointerarea,"In shells that grow by mixoperipheral growth, the triangular area subtended between each apex and the posterior ends of the lateral margins is termed the cardinal area.  In shells with holoperipheral growth, a flattened surface on the posterior margin of the valve is termed a pseudointerarea (paraphrasing Williams et al. 1997). In order for this character to be independent of a shell's growth direction, we do not distinguish between a ""cardinal area"", ""interarea"" or ""pseudointerarea"".",neomorphic,Adult,Shell
108,Sclerites,Ventral valve: Posterior margin growth direction,1=inward-growing; 2=outward-growing,Balthasar (2008) notes an inward-growing posterior margin of the pseudointerarea as potentially linking Mummpikia with the linguliform brachiopods. Coded as inapplicable in taxa without a differentiated posterior margin: the posterior margin can only grow inwards if it is differentiated from the anterior margin; else the entire shell would grow in on itself.,transformational,Adult,Shell
109,Sclerites,Ventral valve: Posterior surface: Planar,0=curved lateral profile; 1=planar lateral profile,"It is possible for a cardinal area or pseudointerarea to be distinct from the anterior part of the shell, yet to remain curved in lateral profile. Taking an undifferentiated posterior margin as primitive, the primitive condition is curved -- flattening of the posterior margin represents an additional modification that can only occur once the posterior margin is differentiated. A flat and triangular interarea links Mummpikia with the Obolellidae (Balthasar 2008) -- but all included taxa have triangular interareas, so this is not listed as a separate character.",neomorphic,Adult,Shell
110,Sclerites,Ventral valve: Ligula,0=absent; 1=present,"The aperture of many hyolithid hyoliths is characterised by a ligula, a tongue-like protruding shelf on the functionally ventral surface of conical shell [@MartiMus2005].  This can be recognized by an acute angle in the lateral profile of the commissure [see second figure on p. 91 of @Marek1966].  No brachiopods display an equivalent feature.",neomorphic,Adult,Shell
111,Sclerites,Ventral valve: Posterior surface: Extent,1=low: wider than deep; 2=high: deeper than wide,Distinguishes taxa whose ventral valve is essentially flat from those that are essentially conical,transformational,Adult,Shell
112,Sclerites,Ventral valve: Posterior surface: Delthyrium,0=absent; 1=present,"A delthyrium is an opening in an interarea or pseudointerarea that accommodates the pedicle, and may be filled with plates. The homology of the pedicle in the pseudointerarea of obolellids and botsfordiids with the umbonal pedicle foramen of acrotretids was proposed by Popov (1992), and seemingly corroborated by observations of Ushatinskaya & Korovnikov (2016R), who note that the propareas of the Botsfordia ventral valve sometimes merge to form an elongate teardrop-shaped pedicle foramen.",neomorphic,Adult,Shell
113,Sclerites,Ventral valve: Posterior surface: Delthyrium: Shape,1=parallel-sided; 2=triangular; 3=round,"A parallel-sided delthyrium links Mummpikia with the Obolellidae (Balthasar 2008). Following Popov (1992), the larval delthyrium of acrotretids and allied taxa is understood to be sealed in adults by outgrowths of the posterolateral margins of the shell. The resultant round or teardrop-shaped foramen corresponds the delthyrium.",transformational,Adult,Shell
114,Sclerites,Ventral valve: Posterior surface: Delthyrium: Shape: aspect of rounded opening,1=elongate: oval to rhombic; 2=essentially circular; 3=wider than long,"Chen et al. (2007) propose that an oval to rhombic foramen characterises the discinids (and Heliomedusa, though the foramen in this taxon has since been reinterpreted by Zhang et al. (2009) as an impression of internal tissue).",transformational,Adult,Shell
115,Sclerites,Ventral valve: Posterior surface: Delthyrium: Cover,"1=open; 2=covered, at least in part","An open delthyrium links Mummpikia with the Obolellidae (Balthasar 2008). The delthyrial opening can be covered by one or more deltidial plates, or a pseudodeltitium. Inapplicable in taxa with a round delthiruym (generated by overgrowth of the delthyrial opening by posterolateral parts of the shell, per Popov 1992).",transformational,Adult,Shell
116,Sclerites,Ventral valve: Posterior surface: Delthyrium: Cover: Extent,1=covered only partially; 2=completely covered,,transformational,Adult,Shell
117,Sclerites,Ventral valve: Posterior surface: Delthyrium: Cover: Identity,1=Pseudodeltidium; 2=continuation of shell,"This character has the capacity for further resolution (one or more deltidial plates), but this is unlikely to affect the results of the present study. The pseudodelthyrium is also referred to as a homeodeltidium. The antemucronal area of Polyplacophora is treated as equivalent to the brachiopod delthyrium, but is not depositionally distinct to the rest of the shell, so is coded with a distinct character state.",transformational,Adult,Shell
118,Sclerites,Ventral valve: Posterior surface: Delthyrium: Pseudodeltidium: Shape,1=concave; 2=convex; ,"A ridge-like (i.e. convex) pseudodeltitium unites Salanygolina with Coolinia and other Chileata (Holmer et al. 2009, p. 6).",transformational,Adult,Shell
119,Sclerites,Ventral valve: Posterior surface: Delthyrium: Pseudodeltidium: Hinge furrows,0=absent; 1=present,"After Bassett et al. (2001) character 18, ""Hinge furrows on lateral sides of pseudodeltidium"".",neomorphic,Adult,Shell
120,Sclerites,Ventral valve: Umbonal perforation,0=umbo imperforate (or ventral valve absent); 1=umbonal perforation,"Certain taxa, particularly those with a colleplax, exhibit a perforation at the umbo of the ventral valve.  This opening is sometimes associated with a pedicle sheath, which emerges from the umbo of the ventral valve without any indication of a relationship with the hinge. In contrast, the pedicle of acrotretids and similar brachiopods is situated on the larval hinge line, but is later surrounded by the posterolateral regions of the growing shell to become separated from the hinge line, and encapsulated in a position close to (or with resorption of the brephic shell, at) the umbo (see Popov 1992, pp. 407-411 and fig. 3 for discussion).  In some cases, an internal pedicle tube attests to this origin -- potentially corresponding to the pedicle groove of lingulids.  As such, the pedicle foramen of acrotretids and allies is not originally situated at the umbo; it is instead understood to represent a basally sealed delthyrium.",neomorphic,Adult,Shell
121,Sclerites,Ventral valve: Umbonal perforation: Shape,1=circular (or subcircular); 2=rhombic to oval; 3=arising through decollation,"The perforation in Cupitheca seems to have a distinct origin, arising through decollation; as such, the shape simply reflects the outline of the shell.  This reflects a distinct origin of the perforation and is therefore provided as a separate state.",transformational,Adult,Shell
122,Sclerites,"Ventral valve: Colleplax, cicatrix or pedicle sheath",0=absent; 1=present,"In certain taxa, the umbo of the ventral valve bears a colleplax, cicatrix or pedicle sheath; Bassett et al. (2008) consider these structures as homologous.",neomorphic,Adult,Shell
123,Sclerites,Ventral valve: Median septum,0=absent; 1=present,"Chen et al. (2007) observe a median septum in what they interpret as the ventral valve of Heliomedusa, and the ventral valve of Discinisca, which they propose points to a close relationship.",neomorphic,Adult,Shell
124,Sclerites,Ornament: Concentric ornament,"1=smooth, or growth lines only; 2=concentric ornament",After character 11 in Williams et al. (1998T).  Coded as transformational as it is possible that maintaining a smooth shell without occasional prominent ridges requires greater secretory control.,transformational,Adult,Shell
125,Sclerites,Ornament: Concentric ornament: Symmetry,"1=asymmetric fila, with outer faces; 2=symmetric fila",After character 11 in Williams et al. (1998T).,transformational,Adult,Shell
126,Sclerites,Ornament: Radial ornament,0=absent; 1=present,"Ridges radiating from umbo, i.e. ribs",neomorphic,Adult,Shell
127,Sclerites,Ornament: Shell-penetrating spines,0=absent; 1=present,Mineralized or partly mineralized spines are observed in Heliomedusa and Acanthotretella,neomorphic,Adult,Shell
128,Sclerites,Composition: Mineralogy,1=organic (non-mineralized); 2=Phosphatic; 3=Calcitic; 4=Aragonitic,,transformational,Adult,Shell
129,Sclerites,Composition: Cuticle or organic matrix,"1=GAGs, chitin and collagen; 2=Glycoprotein","Williams et al. (1996) identify glycoprotein-based organic scaffolds as distinct from those comprising glycosaminoglycans (GAGs), chitin and collagen.  This character can only be scored for extant taxa.",transformational,Adult,Shell
